timestamp,value
2022-10-23 00:00:00,52.31485
2022-10-23 00:00:00,48.920616
2022-10-23 00:00:00,50.631084
2022-10-23 00:10:00,52.36679
2022-10-23 00:10:00,49.28243
2022-10-23 00:10:00,50.943726
2022-10-23 00:20:00,52.60462
2022-10-23 00:20:00,48.99496
2022-10-23 00:20:00,50.837555
2022-10-23 00:30:00,52.621674
2022-10-23 00:30:00,49.14475
2022-10-23 00:30:00,50.366802
2022-10-23 00:40:00,52.469128
2022-10-23 00:40:00,48.960007
2022-10-23 00:40:00,50.998363
2022-10-23 00:50:00,51.67637
2022-10-23 00:50:00,48.77033
2022-10-23 00:50:00,50.99199
2022-10-23 01:00:00,51.94175
2022-10-23 01:00:00,47.622513
2022-10-23 01:00:00,49.949913
2022-10-23 01:10:00,51.315586
2022-10-23 01:10:00,48.074707
2022-10-23 01:10:00,50.251347
2022-10-23 01:20:00,51.55425
2022-10-23 01:20:00,48.94963
2022-10-23 01:20:00,50.34563
2022-10-23 01:30:00,50.871857
2022-10-23 01:30:00,47.25042
2022-10-23 01:30:00,50.185223
2022-10-23 01:40:00,50.95009
2022-10-23 01:40:00,47.739784
2022-10-23 01:40:00,50.19766
2022-10-23 01:50:00,51.463634
2022-10-23 01:50:00,48.954765
2022-10-23 01:50:00,50.41945
2022-10-23 02:00:00,51.642742
2022-10-23 02:00:00,47.576283
2022-10-23 02:00:00,49.54106
2022-10-23 02:10:00,51.338333
2022-10-23 02:10:00,47.250023
2022-10-23 02:10:00,49.192345
2022-10-23 02:20:00,51.80522
2022-10-23 02:20:00,47.75697
2022-10-23 02:20:00,48.973785
2022-10-23 02:30:00,50.66755
2022-10-23 02:30:00,48.065273
2022-10-23 02:30:00,49.104645
2022-10-23 02:40:00,49.948204
2022-10-23 02:40:00,47.028908
2022-10-23 02:40:00,48.93307
2022-10-23 02:50:00,52.423637
2022-10-23 02:50:00,47.965694
2022-10-23 02:50:00,49.86361
2022-10-23 03:00:00,51.035343
2022-10-23 03:00:00,47.062996
2022-10-23 03:00:00,48.504963
2022-10-23 03:10:00,51.217697
2022-10-23 03:10:00,46.480453
2022-10-23 03:10:00,48.78476
2022-10-23 03:20:00,50.19325
2022-10-23 03:20:00,46.664314
2022-10-23 03:20:00,48.38368
2022-10-23 03:30:00,49.79492
2022-10-23 03:30:00,46.612015
2022-10-23 03:30:00,48.533497
2022-10-23 03:40:00,50.87255
2022-10-23 03:40:00,47.256546
2022-10-23 03:40:00,48.303177
2022-10-23 03:50:00,50.797726
2022-10-23 03:50:00,46.22824
2022-10-23 03:50:00,48.782913
2022-10-23 04:00:00,46.477497
2022-10-23 04:00:00,45.152424
2022-10-23 04:00:00,48.388195
2022-10-23 04:10:00,46.24489
2022-10-23 04:10:00,45.827026
2022-10-23 04:10:00,48.35014
2022-10-23 04:20:00,45.782516
2022-10-23 04:20:00,45.155632
2022-10-23 04:20:00,48.092724
2022-10-23 04:30:00,46.08146
2022-10-23 04:30:00,45.077137
2022-10-23 04:30:00,48.45786
2022-10-23 04:40:00,45.59418
2022-10-23 04:40:00,44.53222
2022-10-23 04:40:00,48.173573
2022-10-23 04:50:00,45.602234
2022-10-23 04:50:00,44.553726
2022-10-23 04:50:00,48.057835
2022-10-23 05:00:00,44.76882
2022-10-23 05:00:00,43.722794
2022-10-23 05:00:00,47.755524
